0,0,0,0
0.0999999999999999,0.201777838853885,-0.988687022508624,3.63637835241807
0.200001,0.0661277643868525,0.815722592967849,-2.36197861766017
0.300001,0.121751062849994,-0.67804851910927,0.548394130949099
0.400002,-1.19546505629375,1.03922508740338,1.20750476707451
0.500003,0.612373377300113,-1.09168280633371,-1.8626797931858
0.600003,0.215516909031127,0.0633984282240436,-0.886562214296219
0.700004,-1.38285507234678,0.726300833383769,1.09738234653811
0.800004,0.884373430468667,-0.778595288754297,-0.0495579667167509
0.900004,-0.164279338331797,-0.109557351948814,-0.694489354517623
1.000005,0.164163221049264,0.336714964929803,-0.56689051979746
1.100005,-0.951074882963841,-0.142748926393878,0.561333755572181
1.200006,1.0345030022608,-0.364653753157185,0.303891480448857
1.300007,-0.387733695441751,0.663426200510637,-0.948716440830833
1.400007,0.514169875173169,-0.598952532880653,-0.514557988876467
1.500008,-0.279529255377966,-0.147759272500712,0.310472834327306
1.600009,-0.241564163463803,0.0222137627559705,-0.449731731501778
1.700009,0.318151007611693,0.336033243194494,0.529612327424463
1.800009,0.0487887494006026,-0.279766936595147,-0.188788110565758
1.90001,-0.138038514983398,-0.187071945379572,-0.41863821128817
2.00001,0.343334360038153,0.401295543043399,-0.145095490083243
2.100011,-0.531195697155315,-0.144333775850908,-0.626851710997734
2.200011,-0.2030393440773,-0.043252701610469,0.74241326487112
2.300012,0.788081671787459,-0.0572460188665879,-0.63140020246124
2.400012,-0.217997369140654,0.178195911566371,0.394313917145602
2.500013,0.180704505331812,-0.322691520432194,-0.278983687723205
2.600014,0.210907478420279,0.206721338500607,-0.742844906928819
2.700014,-0.655601024646964,0.0356281205255762,0.000456459910264329
2.800015,0.340021953331572,0.369438670716149,0.109980473816711
2.900015,0.202511009029861,-0.0917072586282444,0.0776374150575406
3.000016,-0.497896908075932,-0.714515948904635,-0.937373113673055
3.100016,-0.0250002751992969,0.0567548918432815,0.459675367321048
3.200016,0.414757076658885,-0.308537830155415,0.543981818814405
3.300017,0.418012278649588,0.193460334258586,-0.444989636161245
3.400017,-0.304990096048652,0.379815842559601,2.13920645022539
3.500018,0.139072295764019,0.763216536259375,1.48269858049525
3.600019,0.45159803309147,-0.446752343118045,-0.954020064330645
3.700019,-1.2181908368663,1.57080550841389,-3.17439206728091
3.80002,3.06859279193019,-0.00033219134246032,-1.15236203346198
3.90002,-2.98888484303334,-0.231849616698651,1.31524396009148
4.00002,2.05722776092435,-0.0450852232523287,-0.713411005329532
4.100021,-1.260283418986,1.38617668136968,-2.16235199660115
4.200022,-0.48488856873297,-1.360396449291,-2.47868443568896
4.300022,-0.19156894949003,-0.811821812377454,-0.968153433797072
4.400023,-3.31505257125899,1.66057480247872,2.53516372043214
4.500024,1.92955476886663,0.256257026413815,-0.619532506994377
4.600024,-5.13737968274595,-1.61368121728094,3.38416803530988
4.700024,-1.88309984190332,-0.290151546776119,3.00365331438152
4.800025,-2.64716814009901,-0.318666278218183,-0.000706699342037265
4.900025,-4.35977295715042,-0.812681557627018,-0.599241686873645
5.000026,-2.02161602766661,-0.955198233766797,1.76662999236297
5.099996,-2.38167848598752,-0.561217294474074,-4.27868887737344
5.199996,-2.66732960014495,-0.126843490188185,-2.4661261332551
5.299997,-1.34972328700117,-1.10496001053464,3.71741995196619
5.399998,-1.86584342145571,0.0381096222064172,-1.40844302014591
5.499998,-1.96996835820575,-0.464021377166221,-1.52437502930798
5.599999,-2.43249964015572,0.590501612470986,2.49949568873784
5.699969,-1.01775721419672,-1.11556331326137,0.407344094386954
5.8,-11.2542865868603,-4.4061145079024,-4.12995936869124
5.9,1.33552010549122,1.84873920842043,2.71646503943551
5.999986,1.13967511073165,-0.158031032568052,0.378025155580825
6.100002,0.109970407777106,-0.353659624006906,-2.00786904749232
6.200002,1.59469407836093,0.42321485555716,-0.0997665534320789
6.300002,-0.924311823629592,0.130831471882831,0.417120039906182
6.400004,-2.22297249475719,0.24917158307481,0.371674222273541
6.500004,1.57194517587115,-0.521522786701147,-0.100772370376222
6.600005,-1.81342468001324,1.22619771504439,-3.45034891603849
6.700006,-1.06106196656902,-1.05083021604189,0.917265919105761
6.800005,-0.274282801798487,1.30038887745888,2.10469849911723
6.900006,0.346352285279477,-0.812808039024685,-1.12680323172094
7.000006,-0.603909343926763,0.317067104390425,-1.84402078104346
7.100007,-1.56532327398321,1.74778805245495,0.56709020681362
7.200008,1.08681518458545,-1.5302987746663,-0.156996974224122
7.300009,-1.23568693443991,0.194927117241462,-0.224234802787621
7.400009,-0.266446034514401,1.85623657253877,-0.249110354388966
7.500009,0.146735268824089,-2.3362334719686,-0.277055895109077
7.60001,0.463932406098147,1.70490753246455,0.355007935985634
7.699912,-1.21637696797824,0.831111698057637,-0.419587297195429
7.800011,1.20356735369335,-0.162655789264566,-2.12320755928465
7.900012,-1.09691870587649,1.19027204340775,0.907289331557141
8.000012,1.36989413597648,-0.541590682685734,-0.262016960107107
8.100013,-1.43223551879208,-0.264883317399571,-1.33443882649118
8.200014,-1.66033198619571,1.85507434829337,0.103671453809568
8.300014,1.25138846068735,1.02609775822689,-0.685252323116384
8.400015,0.197825794843783,-1.23048385497834,0.210051639927492
8.500015,-1.65843198755286,2.0430125924494,-0.34107672884075
8.600017,-0.782552557339646,0.0199183379952435,-1.67816710603633
8.699882,0.734931131861465,0.77277644652681,1.39677602078253
8.799798,0.35646565809552,-0.705131128410974,-1.95428894713176
8.899528,-14.3458459824286,0.889003871711264,-3.0061708612717
9.000386,-23.8175984305512,2.44536774675153,-4.77715318596522
9.099998,-30.1256338073412,2.98023519598212,-5.89895071179311
9.199989,-34.3162701538266,3.19916683901216,-6.8729968312587
9.30002,27.8671065024619,3.13584373806968,6.48743542301708
9.400021,16.3537799238422,-0.341713077594342,4.29072102972711
9.500021,15.6611344117306,-1.30102228337152,-0.118584864805005
9.600023,12.0392835545295,-3.58656467780571,1.41578698865592
9.700023,8.1711227616388,-0.443616140112216,-0.0326120443017595
9.800024,5.05959686926849,-1.10070498503828,-0.401140272741757
9.900024,4.69980785397323,0.315291076945778,-0.293714340760369
10.000025,0.622741133100527,1.02992150335939,0.317602260443472
10.100025,2.08730020337097,-0.864585456092243,-1.08139846831725
10.200027,-0.423489585444492,2.82099691571534,0.141419006459113
10.299996,2.33230086979689,-0.0338833597108921,0.605311393260675
10.399996,-0.824038447280555,-0.0219769175597115,-1.31583403336565
10.499997,0.904708419812002,0.366083981353213,1.03162972295399
10.599999,-1.96481191268426,-0.0202129064312907,0.0221200377447857
10.699998,0.462811407757413,0.49556795635247,-3.80682426810079
10.799999,0.176874307742755,0.984131169375072,0.819809343135036
10.9,-0.792897948033942,0.896717784420271,0.574523088017397
11,-1.53792130295699,0.326849213870333,-1.61616099117566
11.1,0.176995232186051,0.293644768335001,0.735231417290941
11.200001,0.661414998691752,1.73796029544999,0.53394656308972
11.300001,-3.3462124381978,-0.456256883279535,-2.50267239511783
11.400003,0.930472432341065,1.55687789177553,-0.773172059492547
11.500003,-0.0489364963568766,0.488653508172854,0.493283555569179
11.600004,-0.200196534304097,0.976774701292845,-1.69753131491669
11.700004,-1.25110206975643,0.808411696749617,-0.189537565064262
11.800005,-0.719860267032937,-0.698054830524147,0.544105232458281
11.900005,0.923498073752212,1.34550125971527,-0.817615613453368
12.000005,-1.62418716957271,1.09881907141619,-0.58860584519054
12.100006,1.10027823236713,-1.03603915093362,0.136455275790957
12.200983,-2.29817852346344,1.2050282992298,-0.800202222472218
12.300008,2.13706213023544,0.0855975381932621,-2.73476328860128
12.400008,-0.365225354340379,-0.857370651312612,-1.99073490295441
12.500008,-2.44912711035705,0.294113927292266,-0.487081078808253
12.600009,3.09428546490723,0.258537968945245,0.450063233603805
12.70001,-0.496244936246712,-0.18158756176657,-0.0634537978426826
12.80001,-0.671212779500311,0.507618427306221,0.37701306064552
12.900011,0.140968414511664,0.121131549169447,0.258304493518668
13.000012,0.491011281657738,0.704422194635712,-1.22955892326751
13.100012,0.129557508346249,-0.318137824220159,0.129677826976836
13.200013,0.583290782834519,-0.275191018621291,-1.11753283184418
13.300013,-0.050711763628527,-0.332559177498966,0.132406903707305
13.400015,1.51897129182965,-0.831579893543012,-0.357006480841468
13.500015,0.666851172262271,-0.439641981750006,-1.58153131624069
13.600015,-1.1781813126552,-0.258811568988279,-0.304847584270759
13.700016,-0.658020990846426,1.07660721355294,1.26820032944386
13.800017,1.51772819982592,-1.8849051753204,-1.31041745975578
13.900017,0.369475749581463,-0.483420827967748,-1.24033117668629
14.000017,-0.813527713251972,-0.0990680306470002,0.895964836823592
14.100018,1.34917388863381,-1.00603727610783,-0.177018494474248
14.200018,0.670469540075767,-0.73207972866142,-1.52891597542325
14.300019,-2.52616453600782,0.265965053170698,-0.0598476118659952
14.400019,1.34309909726055,-0.588730832203442,0.994883238433218
14.500021,0.682980764847843,-2.29253428595858,-1.00470574841074
14.600021,-1.56150193629275,0.153529495986796,-1.40617733577587
14.700021,1.19098695319117,-2.27050929475191,1.34249303403877
14.800022,-0.327885259616735,-1.54362351718329,0.0484207375010732
14.900022,0.123906419815813,-0.0281754483476757,-0.627941051146309
15.000023,0.054040690978727,-0.201691624000117,-0.991242861774344
15.100023,1.29581318721821,-1.52039037872303,0.190042645084082
15.200025,-0.139325110533503,-1.46484076099676,-2.52353059934031
15.300025,-0.107221926440589,-0.706577373127573,2.35499473871701
15.400025,-2.303084715875,0.670235299879678,2.53263757075634
15.499996,1.09432991271835,-2.56322166058412,-0.966127544977932
15.599997,-0.987039520861158,-2.72168096941018,-1.9884604139137
15.699911,-0.976508087532536,-0.371094746260734,-1.21820510851514
15.799997,-0.0918584593542972,-2.25757653571864,0.817134251698691
15.899998,-1.26654551395034,-1.00376860416357,2.74426900385034
15.999999,-0.979753506436727,-3.13330406660044,1.07950655435701
16.099999,-1.9016683486536,-2.52964561218986,-2.17050315603071
16.2,-1.77373556801082,-2.4084482304194,-0.534088543269248
16.300001,-1.09803592168393,-2.75929713736529,-0.687517956194129
16.400001,-1.48418363560861,-3.13916177105956,3.04713301503191
16.500001,-2.13067065441084,-1.10268805052562,0.220981814643985
16.600002,-3.06659562718955,-4.44033267783371,0.583776681640486
16.700002,-2.20954943233202,-3.63520709802896,-1.7303889894653
16.800003,-2.42021054464673,-3.49957082528235,-1.69997918873331
16.900003,-3.3789869994833,-2.57065323813486,0.819028012390967
17.000005,-1.95019096439974,-1.42527664700722,3.74202363751141
17.100005,-3.91250678479606,-2.77294922488612,1.14999994043487
17.200005,-4.24426341441325,-1.89622117949392,0.0393054865590123
17.300006,-3.34820412495568,-1.96091157990651,1.04356674499792
17.400006,-3.79037872512977,-0.625946066418136,0.0538164379690567
17.500007,-3.49066005230275,-0.979342763472429,-0.868516008876681
17.600007,-3.75598369713947,-0.822773940119782,0.769507272657028
17.699977,-2.86995926337069,0.0877659603099095,-0.248998175541303
17.800009,-2.57860774409392,16.4245037841172,0.776760896861231
17.900009,-4.61529825124707,-6.9671041366986,-0.447084614809653
18.00001,-2.37535693164439,-1.92559159108598,-2.30229309737989
18.100011,-1.88669669988602,-1.82721831526589,-0.21279365534317
18.200011,-2.13913419183869,-1.71519603244542,0.00592203971323874
18.300012,-3.00772534375086,-0.628866639544495,-0.109067878822416
18.400012,-1.05224587805424,0.146536863877365,-0.500685371944179
18.500989,-3.22558820583964,-13.1895044727884,1.79855853453101
18.600013,1.66631818031645,4.60226566831856,0.330539743878733
18.700013,-2.36737842885997,1.87864259441161,-2.6080871071315
18.800014,-1.9222547317042,2.51641138112492,0.0537288350115861
18.900016,-1.64400572447257,0.745323145175065,-0.197867841441491
19.000016,-1.36789266651963,1.20759291794832,-2.39978387186006
19.100016,-0.700182498551661,1.29541527745339,0.0749471094307346
19.200016,-1.32098862926912,-0.381331983543191,0.262110452296898
19.300017,-1.99453508990533,0.749362114966371,-0.896748208402318
19.400017,-1.91637916596452,-0.127316692826511,-0.303234601013968
19.500994,-1.7478491198851,-0.425531012511184,0.415504407243555
19.600019,-1.99919822184629,-0.910387331385939,-0.488072234417576
19.700019,-2.8062973150596,-1.26134530918357,-1.12293150728135
19.80002,-2.51241512563387,-0.997070782252875,0.347175244572264
19.900021,-1.88481504973831,-1.48191275273807,0.488172101117947
20.000021,-3.44105831725293,-1.17181731837616,-0.983624283883337
20.100021,-3.63107803243091,-1.7137475976096,0.439575585731357
20.200022,-3.1811187894143,-1.78366046678547,0.972476308756939
20.300024,-4.47933871241781,0.182495232171544,-0.99753726322613
20.400024,-4.91562467381465,-1.95205925395364,2.61515503781957
20.500024,-4.37324703781329,-1.17093936338212,0.572850262780953
20.600024,-4.5432511288931,-1.53985715366224,2.69465863939223
20.699965,-6.8201224276044,-1.19557749317449,0.9214782685391
20.799995,-3.93906999319697,-3.43416753467666,-0.851541807667091
20.899996,-4.51099252952982,-0.696844727753629,1.48335324950307
20.999996,-4.42658159263266,-0.0725121171042448,0.859856845688264
21.099997,-4.09217512527233,-1.50536912803148,-2.43024072979732
21.199998,-2.82832403063043,-1.10889882321625,-0.532854551770725
21.299998,-4.91926409663668,-1.0744088837887,1.81401908845867
21.399999,-2.35935607978498,0.101690208152272,-1.54014464811756
21.499999,-1.9847211462959,-2.59459577295685,1.69854903366187
21.6,-4.33419828282036,1.04260878609998,-0.436426159184657
21.700001,-1.34725348399635,-1.92551827239765,-2.22716719503917
21.800001,-1.98367310133415,-0.530524637593682,-0.975046761673086
21.900001,-3.26680584695815,-0.599279255252054,-0.645447605219702
22.000002,-2.54954287384226,-0.811372382430995,1.61841054963173
22.100003,-1.71742717312603,1.06951998163392,-1.90175977930141
22.200003,-1.91087739021923,-1.18320010144279,-1.53775633411755
22.300005,-4.07086780077229,-0.79628357483048,-1.73482145240563
22.400004,-0.897550770871516,-0.789481783115459,-3.4925780388026
22.500005,-3.820234694775,0.506548252073271,2.21958945101741
22.600006,-3.01600052309854,0.256405945734652,0.553299581984974
22.700006,-1.11337411836903,1.83761730693429,-1.03505236340219
22.800007,-2.6397587025914,0.210320190259579,-1.21117072799981
22.900008,-3.25611906506013,-0.0793144289288923,-2.23618821456577
23.000984,-1.90669065880886,0.391765018857505,-1.11491859590387
23.100008,-1.08050569250007,1.11130082454572,-0.3636078576844
23.20001,-0.815027523612038,2.06780517721155,-0.450812668698825
23.30001,-1.39247837077886,0.384258441567302,-0.352009413562292
23.40001,-3.16794547583638,2.01862801610038,-0.418056021283609
23.500011,-1.58785783455679,1.70839237522658,-0.211881899707955
23.600012,-1.9938895095833,-0.385332126214941,1.16888364432004
23.700012,-2.412868246227,1.31796482271013,-1.83950894112825
23.800013,-0.946574875253496,1.44401049923103,-2.70740010288371
23.900013,-2.10320008047289,1.25330687148959,-1.03476178561494
24.000014,-1.1497214516999,0.484982716243834,-0.939670303052073
24.100014,-1.4460055145458,0.175413715203918,-0.327012531440252
24.200015,-3.15286372720148,-2.20387938787618,0.503755333683595
24.300016,-3.90608545903882,0.553825220395183,1.08509268282952
24.400016,0.455654362066397,6.00054729197278,-3.52798984351837
24.500017,-0.00925394504891208,-1.93469517771232,-2.17569367712728
24.600018,-1.71503523870659,-0.765048808615175,0.211546644545114
24.700018,-1.14378208445132,2.67876196147623,-1.20919974507907
24.800019,-0.755699153879389,-0.104763871177278,-0.0678983720661401
24.900019,-2.22880384914178,1.90685517395657,-4.97802017983412
25.00002,0.774160063294631,1.14581029877733,-3.81181714608765
25.10002,1.63116484650013,-2.66271742225995,0.84313418749612
25.200021,-2.07471478737122,-0.276453219090053,2.80191638785906
25.300021,-1.9446014754951,0.761546626299913,2.41648769665047
25.400022,-0.472949197743164,-0.0543763643125019,0.614911934093362
25.500022,-2.74314713309182,0.105797663499863,-0.55577779639977
25.600024,-0.0227597031397888,-1.17354208910106,-0.301282784363114
25.700024,-1.23581008468384,-0.757957562217338,-0.979859935299354
25.800024,1.15338640414842,-1.03356182866808,0.0475674798525652
25.900025,-1.53658149418054,-0.909452672987294,1.55338657662227
26.000026,-1.35396111576919,-1.24067101946352,-0.807998935103406
26.099995,1.42273125428062,-2.25640042933666,-2.32373332207857
26.199996,-1.1278748424856,-2.49048417314498,0.373536634445749
26.299997,-1.54332913200958,-2.07281416341798,1.95601430585562
26.399997,-2.05096535174663,-3.31668122715345,3.21155599982762
26.499998,-1.59865233026381,-4.56940708331908,1.85204359416454
26.599999,-3.75891298239615,-5.99351366299331,3.39636375584607
26.7,-3.11374139636964,-3.14734482081924,2.55340180432523
26.800977,-2.61193529719088,-5.28627648716087,4.45134926574568
26.9,-4.63896937655073,-5.14893038238934,4.22744117463228
27.000002,-4.10186945847161,-5.70822061281057,3.64225951807927
27.100003,-5.50200266124221,-5.45851167126136,5.57197228223935
27.200002,-5.82021525558565,-5.1059515935874,6.13104990184635
27.300003,-6.54664353317319,-6.59423531587963,4.62462003762691
27.400004,-5.02418255226869,-6.16539863575219,5.01059450077765
27.500004,-6.74797692498046,-5.54534014821527,3.59886728598404
27.600005,-4.64883169839228,-7.2251528260142,2.92430009784956
27.700005,-6.0054164960686,-7.578279563784,4.2964959522554
27.800006,-1.10047564527969,-4.41570715576038,3.89357864791327
27.900007,-5.55634502999095,-5.02709084644346,5.95012338352184
28.000008,0.451383407089223,-8.76156193572703,3.19202180605365
28.100008,-2.82156032079859,-6.29720445852341,4.35947191469065
28.200008,-0.65861799952153,-8.57059739623028,5.24627089278057
28.300009,-0.734824054620637,-6.72099301464883,2.67729128077921
28.40001,-3.51795588373349,-7.54433929068079,7.73185507434141
28.50001,0.241764320523223,-4.94999377470367,0.902032371139046
28.600011,0.00255788645684651,-9.25160209516273,1.69056387583283
28.700012,-2.47570144863452,-3.96700829993594,2.00512605893192
28.800012,-1.61130013608126,-5.58505329409858,5.3034878639663
28.900013,1.38929556668683,-4.84837682958686,0.874107550770455
29.000013,-0.708749888954911,-5.07879095248279,-0.301547791083364
29.100014,-2.74355441121972,-5.97395504996564,2.97292962992207
29.200014,-0.749624554576652,-2.11602020122981,0.113366520340727
29.300015,-2.24790199462422,-4.41052173757642,1.84386013551072
29.400015,-1.59037414520209,-2.34781624896125,-0.0292435373490552
29.500016,-4.33745950018037,-2.99235499111534,0.78723475495394
29.600016,-1.60632464456697,-2.37906958555276,0.507122952786043
