0,0,0,0
29.700017,-2.30511148982454,-2.81518368813395,0.006129687187993
29.800017,-3.30720084821346,-1.42302394266884,-0.0800850539982086
29.900018,-3.35056907478086,-1.8953861634181,2.04238303403604
30.000019,-5.01390398115407,-2.45320285368568,-0.208621784152475
30.10002,-2.85480557847399,-1.38908601656195,-1.1446105447401
30.20002,-5.08118841622365,-2.49249393333725,-1.08288667501214
30.30002,-2.95134281779784,-2.4540115440755,2.44298648124189
30.400021,-6.01003612030785,-1.45942012779475,-0.456064393627957
30.500021,-4.22003899503348,1.6730219022079,-1.18621777314351
30.600023,-4.01548708559625,-2.40360334428532,4.1527714187994
30.700023,-6.47502692020536,0.804486865958364,-0.443781180021088
30.800024,-2.3423007934791,-1.08386153079295,-3.20828831685507
30.900024,-7.07889296643146,0.0891959180058182,1.05264818352551
31.000024,-2.94897092738742,1.89258175013758,-0.971284769146237
31.100024,-4.18648985707435,-2.77844125965245,-2.68443558683708
31.200025,-3.51518222683819,1.40877205338315,-1.85263887341326
31.300026,-5.9525816783458,1.08576053548829,1.17462834183657
31.399996,-2.56310662317005,2.6865726492716,-0.751605496803288
31.499996,-3.33619464976968,-0.684732122795744,-1.81725144405269
31.599996,-3.66786161718347,1.79939158899596,-1.77913933597941
31.69991,-4.04113985141189,1.81370125951334,0.383410789825157
31.799998,-2.37456351557182,-0.38669805805043,-0.217775911290969
31.899999,-1.14703518730493,0.717360390648309,-4.39409900750877
31.999999,-1.71310470469841,-0.193361052079332,-2.25167783670021
32.1,-1.428311287346,0.79945901195969,1.50074709224323
32.2,-1.73100698793647,-0.258779191142608,1.8578075480387
32.3,1.26123483746334,-1.69061502286848,-0.345472021936291
32.400001,-0.783359073134164,-0.220069101882087,0.437455383270354
32.500978,31.3426425399492,-8.38614930535917,13.7120617317917
32.600003,-9.74487527963164,1.74344180033296,2.76010787853821
32.700003,-5.5190112945353,4.17867301646159,-5.07606339841739
32.800004,-1.84943227690281,2.2078854095143,-4.58490384394873
32.900004,-2.74629508063489,-0.775282504211721,0.594660595387873
33.000004,-1.82309469676361,1.97901767955783,0.941140279568321
33.100005,-2.08339686695602,-1.01439874061523,-2.789749017687
33.200005,-4.62693191578048,0.342971651207739,-0.766989564203896
33.300006,-6.56097269595136,0.604784886403313,1.46921965479353
33.400007,-6.17167814571542,2.84669499190096,1.99650608995073
33.500007,-7.8726047769243,4.26904880784613,0.700402364798892
33.600007,-6.267165696395,7.23813313119131,2.09144301929271
33.700008,-3.46254799554698,7.68932698484639,3.7816157205674
33.800009,-4.0627741972817,8.97613490258497,4.20661843091632
33.900009,-1.60330549609345,11.3348410079376,2.58248056084197
34.00001,-2.66927810070914,8.77217992160393,2.1409228162904
34.10001,-0.611124742965417,8.93808549274956,2.7628246347353
34.200011,-0.895465714068435,7.96604625759786,2.05873099497252
34.300012,0.260281626562996,7.98444543756281,0.591929435009175
34.400012,-2.45912710191713,5.77674092903189,3.51049576770392
34.500014,-0.543927190085025,8.25660878138798,-0.138008610396677
34.600013,-1.47769808526121,4.83960163411915,0.48291137578962
34.700014,-2.09601522320363,3.05187065393809,0.306221928795215
34.800015,-1.61289715924451,6.15533533178212,0.233842210186488
34.900015,-3.24714538364571,2.90140405367211,0.714106192660417
35.000016,-1.16610477220209,3.84118864203767,-0.417935429916064
35.100017,-3.74591892831154,3.23009976154638,0.00901572232298209
35.200016,-1.51946401038723,1.96817929529449,0.99913682966086
35.300017,-3.30263782377806,3.94907326890277,1.05142800901421
35.400018,-2.2310134864616,3.7427898708167,-1.18788599714505
35.500018,-2.97206068954376,2.83749897880838,0.41374688660077
35.60002,-2.38273839408874,4.69546090518112,1.63602929162328
35.70002,-3.52984271103654,1.53482128718016,1.28605669666901
35.80002,-4.11787706203067,4.95815603362883,0.132381449921233
35.90002,-3.87023941800178,1.90579887956691,0.250898020717348
36.000021,-3.47376940870223,2.3589142636938,0.830159869258797
36.100021,-4.65922887658016,4.55695391064852,0.269901781846904
36.200022,-3.54342700469651,2.15255121402365,0.922855849194532
36.300023,-3.97650705077938,1.8874854470424,0.0268243241427659
36.400023,-5.15446410297315,2.30306184600017,-0.355494303054499
36.500024,-4.30524988285914,1.28336796398331,0.646156182144675
36.600971,-3.73353036997133,0.902983838515931,-0.557617335387806
36.700025,-4.23116655895432,0.832153780906921,0.113584259649661
36.800026,-4.38647350484501,-0.534343195035345,-0.320634678451941
36.899996,-3.81803222807585,1.0738472546078,0.933164130646334
36.999996,-4.91291497877752,0.456157388147406,-0.293163358177273
37.099997,-2.85636345278131,0.280788929111748,-0.195776311022432
37.199997,-2.52976527060025,-0.33242055734306,-0.948747688800061
37.299998,-2.77594708790338,1.50575991154949,-0.826843359711273
37.399999,-5.14407014776022,0.30263256898741,0.623118066139532
37.499999,-2.62777107313882,1.2436717268174,1.44552086266
37.6,-3.92974130954173,0.545478433537894,1.13819329258468
37.7,-5.72686289689991,1.20979783800104,2.60267922596671
37.800001,-7.8059190071749,2.31358985844911,1.09694708070856
37.900002,-3.29155830182301,-0.0745423781601593,-2.06851680106795
38.000002,-6.12647639031665,3.28814976522337,-1.10870632929546
38.100003,-4.7223953727041,1.54850725689602,-0.98710170782118
38.200003,-6.72540471023394,1.11521379538102,0.729910908046579
38.300004,-4.55586421908653,2.62632095453866,0.512288729860305
38.400004,-1.63726336604956,2.4796296768528,-4.38756036938394
38.500004,-5.00008451667272,-1.30656028000736,-2.31767217954824
38.600005,-4.12366627391538,1.91144801111351,-1.88538690730888
38.700006,0.521328374270536,0.932916295976998,-2.19007269815651
38.800006,-1.51100006292479,1.60682405705525,-2.19458695085788
38.900007,-3.77154276688347,-0.850032110386596,1.00980533101778
39.000984,-2.95941480077007,0.839868871836023,-0.139612604155935
39.100008,-3.58932727441714,1.90799322173532,-0.92203321506167
39.200009,-0.920884318512987,0.0734241566592613,0.573753054457585
39.300009,-3.07429269809559,1.5173267247339,-3.76339716306494
39.40001,-0.615910764328193,0.175206744738952,-1.61238414276362
39.500011,-0.71452965963515,-0.225600630459274,-3.45619177540426
39.600011,0.382213916676585,1.83790607989622,-2.41888689928965
39.700012,1.40917102429634,-0.302363304732271,-0.555525970881126
39.800012,0.0373790619595642,-0.953673427029787,1.10079244991951
39.900012,-0.132186582497447,0.601026258381871,5.31434150081054
40.000013,-0.924841621868576,-2.12045077984726,2.19613536683494
40.100013,-2.46112160375505,-0.901001557168131,1.31393098535532
40.200014,0.904503301463847,-3.28087497921664,3.28971299197167
40.300015,0.357511845277603,-5.98327947293825,2.10473515418767
40.400015,-0.105572612887005,-4.53679164530842,2.23711864608723
40.500016,0.394312356565769,-5.34813674680721,1.37424460932712
40.600017,-0.929339082473325,-5.62703596189725,2.42035025149887
40.700017,0.146058752083685,-4.62668718134686,1.37803697241936
40.800017,1.28902365981177,-4.59334697190097,1.89203293476065
40.900018,-0.702075812144136,-4.31288758883141,3.14122998683176
41.000019,-0.0863948528766842,-1.40922540448571,1.59667203346956
41.10002,1.0224843789245,-6.989519520685,0.357113739991467
41.20002,-0.698858542192756,-4.56178102222739,1.28671533513351
41.30002,-2.46500820509134,-2.66147920753838,5.95695398918635
41.400021,-1.44002808780326,-5.03759184148821,0.621801898968451
41.500021,-2.65252311411724,-6.38466790294947,3.69671379746937
41.600022,-5.13709138478073,-4.97475501719836,4.18080562183272
41.700023,-4.44825837505517,-8.12323459295777,2.44127795888246
41.820383,-3.68000946099646,-5.90492875066732,3.18976788068864
41.900024,-6.04996159747393,-4.59768095218558,3.28940621079159
42.000024,-2.4633061942094,-6.22720353877604,3.33797885277617
42.100025,-5.11337534928359,-3.98847038856122,0.186090398909032
42.200027,-5.12388371295062,-6.97184277482942,2.83189627882994
42.299995,-4.65049136892745,-3.43932518144595,3.80963928857664
42.399997,-4.46678020918221,-6.17516851067519,4.39768205500702
42.499997,-3.72614677045004,-4.84938187772542,4.02580111820683
42.599998,-3.24283361157413,-8.01747573223816,4.34003193183189
42.699998,-4.51082379857751,-8.2005221231669,6.73790601555054
42.799998,-2.73861234484495,-5.47987252076105,2.60937053905511
42.899999,-2.62478072160478,-7.39507286507196,2.38588791130992
43,-3.33206082139874,-6.49755353477663,5.46919206637705
43.1,-1.47403905827613,-5.92294624352336,6.4994502483549
43.200002,0.0774748913415246,-8.12769275863472,3.06248886443021
43.300001,-1.41667868479302,-7.33211915078727,0.407644613429142
43.400003,-1.67357096824594,-7.08984680633642,3.38402112698288
43.500002,-0.649778418360582,-4.81103780089757,0.889908853004025
43.600004,-3.49016792855214,-6.33666978870249,3.03260345554868
43.700004,-0.502315764069226,-5.52845420645145,1.55401731527008
43.800004,-4.34312584393834,-6.25938777243827,3.82870620817023
43.900004,-3.96164626341521,-2.99874450843783,4.55944606225988
44.000005,-3.40156667994623,-3.1385505400342,0.000498296075204685
44.100006,-5.29663689037558,-3.57828747499144,-0.473934400120646
44.200007,-3.31795024411141,-1.30567432444307,-0.285683447123484
44.300007,-5.96146523743593,-1.87364502914429,-0.247657250145682
44.400007,-3.38334158483213,-1.33273230970098,2.77399546403693
44.500009,-4.16304082181566,1.19958267997792,-1.02672647859305
44.60001,-3.48701768612816,-1.30291722402931,-2.35368365844404
44.700009,-4.86147064751395,0.2431551921346,0.452517531646741
44.800011,-5.02935602924492,-0.414616423736369,-2.759616043403
44.900011,-3.15697821045502,-1.65804074865037,-1.91540549018471
45.000011,-6.48700421198012,-0.145783112883162,4.83763101593719
45.100011,-4.39839499357175,1.85090031409972,-1.12088941369455
45.200012,-5.56028595900882,-3.03670105249443,-1.46035253988263
45.300013,-3.7593235494682,-0.501954069542792,0.0301278952499611
45.400013,-4.21694540162056,-0.179995775252366,0.273699073168154
45.500014,-3.66819195133855,-1.82173788126657,-4.80401771637117
45.600015,-4.60031065102442,-2.1098812001245,0.324887706978362
45.700016,-3.35548924641177,1.26906502628677,-1.30903110707827
45.800016,-1.75833298414319,-2.00524317731684,-1.49699594452733
45.900017,-4.01296951520459,-0.985752444801641,1.99998011303101
46.000017,-2.20723675035083,0.135536946106254,0.410848006998622
46.100017,-2.98633411679947,-1.17249201686776,0.460184621466295
46.200019,-1.52471479276736,-1.62822929188367,-3.89698548518356
46.300995,-1.45024455832734,-1.01179300125937,-3.4655414657757
46.40002,-3.20816077570561,1.14851736748352,1.2665922978113
46.50002,0.240504675682265,-0.687984079155598,3.32713325961506
46.600021,-2.04271503129992,-0.442121554290423,-1.91818164490908
46.700021,-1.92290290248127,0.329214574537299,-1.77861938375749
46.800021,0.173153811322636,0.184189965803823,-0.956438983039823
46.900022,-0.172146256181855,-1.12345591753202,0.440089998086731
47.000023,-1.1193028428576,-0.0838672382419221,1.63002580140457
47.100024,1.02035535903278,-0.162629744676594,-0.0688121151158403
47.200024,1.58557648822798,-0.128327668198005,-0.668843752764589
47.300025,1.19734913251891,-0.540071707100532,-0.0575803790007523
47.400025,2.14473449319258,-0.613592856004859,-0.653991596879235
47.500026,1.59637844255354,-0.404477025326906,0.0416982871321157
47.599996,1.26700101954489,-0.30782348225862,2.15878379589167
47.699996,1.14844641674711,-1.06411017146439,1.07937802986579
47.799997,3.76465957052534,-1.66781108889425,-2.61513343064814
47.899997,-0.297390790174751,0.0118897588213926,-1.11204156441529
47.999998,2.47053599150352,-2.4176668990161,1.24877158945002
48.099999,-0.0321402862621958,-0.948023742225355,1.48969388102179
48.2,-0.529400328591213,0.0455934890050527,2.00243978102783
48.3,-2.45526187410435,-3.08899985002072,0.190801427667734
48.4,-1.27846885922806,1.01195049443175,1.87144260229122
48.500001,-4.87324601016836,-1.49412393914679,0.467550571270902
48.600002,-3.86601914881706,3.5253624367037,0.482253683711729
48.700002,-6.91294818742005,2.11896730955421,5.15808558673324
48.800003,-9.4783285482356,5.21149236744558,0.276569550183729
48.900004,-5.28936610207847,5.17187410203165,-0.999867002249672
49.000005,-7.12364907647615,7.31712833067256,0.234296657137226
49.100005,-4.58003586023313,6.51834637125349,1.68518981401806
49.200005,-6.57901655403855,8.55992203872756,0.0659256714155996
49.300006,-3.57702716464092,7.85888323808893,0.397290183361252
49.400007,-4.01439311140987,5.99046018429885,1.40145093466856
49.500007,-3.57582340834659,7.82383301763232,1.03751826742422
49.600008,-2.50325893473874,6.24391476768731,0.934264237180901
49.700008,-2.25824071359296,6.35323490733477,0.138315109390614
49.800009,-3.49867417745413,6.46519423591478,1.57031426765728
49.90001,-3.11566081576919,5.99407199390507,2.45368783900493
50.000011,-0.418398190958,5.16862052517617,0.906857910789676
50.100011,-3.16562599096463,6.88866446413101,-0.0696922831646369
50.200012,-2.92441069488895,4.48385347733354,3.17141867498202
50.300012,-2.58568825861422,7.76434567119395,-3.77151454065853
50.400013,-2.530407784245,1.71368784182423,0.700681103964566
50.500013,-2.42584563013001,4.91645590467259,2.70452806299132
50.600015,-2.42199923344197,3.92650096478191,-0.0462268829803678
50.700014,-3.23842745205555,3.11374843714868,1.3843934107405
50.800015,-3.03615071283977,5.33649398100989,-0.763098316312193
50.900016,-1.71817265539123,1.95476985281922,1.4151867661817
51.000016,-4.41581789067364,4.46642376763634,0.352412074655184
51.100994,-1.95794022800197,3.42435713733805,0.0528218943268326
51.200018,-4.62655199288652,4.54441965156586,1.74472756774242
51.300018,-1.48889512411461,1.77521396161674,-1.88903857933585
51.400019,-3.3503147731293,3.22378454902186,-0.746507189761153
51.500019,-4.17626668125298,2.39432245328519,-1.15679385387449
51.60002,-1.84423967530348,1.44690854293258,-0.461564604547576
51.70002,-4.77519402762522,1.29515372370949,1.56123272519666
51.800021,-1.79730201183557,1.24213248624286,-1.40678306548916
51.900021,-2.3849220465794,0.549126084230638,-0.313897559591402
52.000022,-4.63642095915937,0.798394851359572,1.36909694277585
52.100023,-1.94476095329386,-0.000703727925106534,0.00885176587604608
52.200023,-2.18985068648501,-0.725109985254028,0.797027421306888
52.300024,-2.83922536028724,0.0590448457978857,1.46516675861841
52.400025,-2.5585454203732,-0.999676131279142,-3.04195055812369
52.500025,-1.70930017479541,-0.201014612564224,-0.739331581372337
52.600025,-2.40115591930748,-0.159018805995486,0.628522541518649
52.699995,-4.35692646201363,-0.75826428544364,0.895417379049667
52.799996,-1.82274151971836,-0.18692208313367,-1.37847036824528
52.899998,-5.39717431972186,0.396630170895801,1.93657523531211
52.999997,-1.71192954456199,1.09734307100296,-5.05582575839083
53.099998,-3.50096470474218,-1.6458170032883,0.875850164702622
53.199999,-7.42070802792429,-0.488894484990806,6.46050667290936
53.3,-2.74901402164391,-0.239308032650694,-0.00268526934934687
53.4,-2.50350811720485,-0.0812372521850528,-3.45644346969248
53.500001,-2.29404652298238,1.60657494707007,-3.82654068948082
53.600978,-2.07777757232731,-0.572160150085991,-0.80927240292336
53.700002,-2.60142465592807,-0.783987054027477,1.44942911107409
53.800002,-1.5080634618494,0.291388240990238,-0.836729993061888
53.900003,-1.94689203517526,-0.496919384871584,0.0564407473815103
54.000003,-1.65556616090759,0.365756473622505,-2.50668904835434
54.100004,-0.840127422581189,-0.0741699576119166,-0.389711508543077
54.200005,-1.29648521759141,-1.12872746637432,-0.994788454528432
54.300005,-2.48486607564589,0.0358141792389273,-2.5128205069925
54.400005,0.229287699616999,-0.235032415831618,-1.11202636883062
54.500006,-0.741022968582051,0.475568767824462,-1.15680370041454
54.600007,0.258234885827277,0.127399749151065,-0.325873510393324
54.700008,-1.84289885482067,0.248396977777449,0.450331896284434
54.800008,-1.186414285343,-0.29194508673493,-0.370622110705076
54.900009,0.294200545772616,-0.42474747171543,-1.24863463910641
55.000009,-1.01869155169406,0.125934021152672,0.103610671175006
55.100011,0.839512874466868,0.115161255779399,-0.474376070641226
55.20001,0.0267265688036409,-0.686855495933275,0.701009342178925
55.300012,-0.228048279724657,-0.214407564829743,-0.584146166621779
55.400012,-0.328401036638555,0.684510109922394,0.126408605100623
55.500012,-0.77291133026553,-0.136329203598312,1.4515815422412
55.600012,0.95088815867034,-0.258427331708953,0.0848713409094091
55.700013,-0.694510822668256,-0.618904089813179,-0.539895636132523
55.800014,-0.934415337054183,-3.38340150050284,1.92581420373006
55.900014,-2.05292698569795,-1.59981569079388,2.74555052034147
56.000015,0.592616029664952,-2.9843645059379,-2.15204980784567
56.100015,-0.98910579624481,-5.27489597530365,-1.12314202109112
56.200016,-1.15475447863435,-3.34359723175836,2.33026779251213
56.300017,0.978493126523428,-3.14144236458962,2.73477885421033
56.400017,-2.89228035884989,-4.7812063628638,0.973191348228227
56.500017,0.191933487417014,-4.67361711467479,1.57972085097736
56.600019,-0.915902350276692,-2.75507111802899,2.60719953967111
56.700019,0.504527950412263,-5.68733443346374,0.247179379306783
56.80002,-1.5684539128231,-2.12540150066551,4.58038821092372
56.900019,1.02854096453638,-4.48262351775574,2.04172435924197
57.00002,-1.30942752902392,-4.13913436934692,0.507606741894362
57.100021,-1.39699840040527,-4.01130875539436,3.42405400140174
57.200022,0.994302361513189,-4.32375482042354,-1.90214973983581
57.300022,-1.26128030485894,-2.35449757785921,3.13316705932189
57.400022,-1.94778750316352,-4.55508775257727,3.41007768432142
57.500023,-1.5105821278119,-3.87084041579736,0.366781615069138
57.600024,-1.09794342573911,-4.88791111769644,1.92282074689342
57.700025,-1.36503265511234,-3.89594369373993,2.02978796757894
57.800024,-2.14695198160406,-3.72207102287331,2.15575320802963
57.900025,-3.82263387006418,-1.60924718274706,5.73260719621726
58.000027,-1.41616539617128,-8.22720306282348,0.597967795736681
58.099996,-2.31788359069369,-1.53720308476873,4.05636508951234
58.199996,-3.30318396911426,-7.20193083311788,0.151473582604831
58.299997,-2.57309343637796,-5.51553138967043,4.22296311497825
58.399997,-3.18564690934533,-3.13070322861851,4.61165266071887
58.499999,-1.94299983079592,-4.60047042829434,2.52978305021705
58.6,-2.16469040989172,-7.84106093769762,3.7255359538616
58.7,-0.216275230419626,-3.59001389717578,0.160144342959403
58.8,-1.96909031612873,-7.94878409747706,3.47693841021292
58.900001,-0.809170932619518,-5.58459390863097,2.8333836205754
59.000001,-0.322506012539738,-6.95963134338816,3.44795252052521
59.100001,1.71901875434256,-6.34945909751739,2.94757724203314
59.200002,-0.119159065847474,-5.56420916564265,-3.84886354133914
59.300003,1.72166879778545,-7.11619432755691,1.62854024020526
59.400004,0.266123576696428,-4.15818123987737,7.39488379366042
